

<!DOCTYPE html>
<html ng-app="content" ng-strict-di ng-controller="PageController" text-direction lang="{{locale}}" xml:lang="{{locale}}">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta name="ms.refView" content="" />
    <meta name="ms.pageType" content="" />
    <meta name="ms.Nav1" content="" />
    <meta name="ms.auth" content="" />
    <meta name="ms.ssversion" content="200" />
    <meta name="ms.flightId" content="map-expaa-1|smc-survey-feat-1|smc-survey-elg-1|sps-f1-1" />
    <meta name="ms.partnerId" content="" />
    <meta name="ms.cV" content="veg/WLd7pEequF0p.0" />
    <meta name="msvalidate.01" content="B79672A77B167E030BC40D0D0A4D372A" />
    <meta name="robots" content="noindex, nofollow" ng-if="noIndex" />
    <meta ng-repeat="metaTag in metaTags" name="{{metaTag.name}}" content="{{metaTag.content}}" />
    <base href="/" />

    <script type="text/javascript">
        var supportWindowsHistory = !!(window.history && window.history.pushState);
        // In downgraded browsers we need to use the hash in order to reach the angular routes
        if (!supportWindowsHistory) {
            if (window.location.hash.charAt(1) !== "!") {
                var baseHref = document.getElementsByTagName('base')[0].href;
                var hashRoute = location.href.replace(baseHref, "").replace(location.hash, "");
                window.location.replace(window.location.pathname + '#!' + hashRoute + window.location.search + window.location.hash);
            }
        }
    </script>
    <title ng-bind="title"></title>

    <link href="//www.microsoft.com/favicon.ico?v2" rel="shortcut icon">
    <link rel="canonical" ng-href="{{canonicalUrl}}" />
    <link rel="alternate" hreflang="x-default" href="https://support.microsoft.com/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="af-za" href="https://support.microsoft.com/af-za/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="am-et" href="https://support.microsoft.com/am-et/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ar-ae" href="https://support.microsoft.com/ar-ae/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ar-eg" href="https://support.microsoft.com/ar-eg/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ar-sa" href="https://support.microsoft.com/ar-sa/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="az-latn-az" href="https://support.microsoft.com/az-latn-az/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="be-by" href="https://support.microsoft.com/be-by/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="bg-bg" href="https://support.microsoft.com/bg-bg/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="bn-bd" href="https://support.microsoft.com/bn-bd/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ca-es" href="https://support.microsoft.com/ca-es/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="cs-cz" href="https://support.microsoft.com/cs-cz/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="da-dk" href="https://support.microsoft.com/da-dk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="de-at" href="https://support.microsoft.com/de-at/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="de-ch" href="https://support.microsoft.com/de-ch/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="de-de" href="https://support.microsoft.com/de-de/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="de-lu" href="https://support.microsoft.com/de-lu/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="el-gr" href="https://support.microsoft.com/el-gr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-ae" href="https://support.microsoft.com/en-ae/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-au" href="https://support.microsoft.com/en-au/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-ca" href="https://support.microsoft.com/en-ca/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-gb" href="https://support.microsoft.com/en-gb/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-hk" href="https://support.microsoft.com/en-hk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-ie" href="https://support.microsoft.com/en-ie/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-in" href="https://support.microsoft.com/en-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-my" href="https://support.microsoft.com/en-my/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-nz" href="https://support.microsoft.com/en-nz/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-ph" href="https://support.microsoft.com/en-ph/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-sg" href="https://support.microsoft.com/en-sg/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-us" href="https://support.microsoft.com/en-us/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="en-za" href="https://support.microsoft.com/en-za/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-ar" href="https://support.microsoft.com/es-ar/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-bo" href="https://support.microsoft.com/es-bo/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-cl" href="https://support.microsoft.com/es-cl/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-co" href="https://support.microsoft.com/es-co/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-cr" href="https://support.microsoft.com/es-cr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-do" href="https://support.microsoft.com/es-do/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-ec" href="https://support.microsoft.com/es-ec/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-es" href="https://support.microsoft.com/es-es/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-gt" href="https://support.microsoft.com/es-gt/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-mx" href="https://support.microsoft.com/es-mx/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-pa" href="https://support.microsoft.com/es-pa/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-pe" href="https://support.microsoft.com/es-pe/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-pr" href="https://support.microsoft.com/es-pr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-py" href="https://support.microsoft.com/es-py/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-sv" href="https://support.microsoft.com/es-sv/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-us" href="https://support.microsoft.com/es-us/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-uy" href="https://support.microsoft.com/es-uy/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="es-ve" href="https://support.microsoft.com/es-ve/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="et-ee" href="https://support.microsoft.com/et-ee/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="eu-es" href="https://support.microsoft.com/eu-es/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fi-fi" href="https://support.microsoft.com/fi-fi/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fil-ph" href="https://support.microsoft.com/fil-ph/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-be" href="https://support.microsoft.com/fr-be/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-ca" href="https://support.microsoft.com/fr-ca/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-ch" href="https://support.microsoft.com/fr-ch/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-dz" href="https://support.microsoft.com/fr-dz/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-fr" href="https://support.microsoft.com/fr-fr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-lu" href="https://support.microsoft.com/fr-lu/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-ma" href="https://support.microsoft.com/fr-ma/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="fr-tn" href="https://support.microsoft.com/fr-tn/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="gl-es" href="https://support.microsoft.com/gl-es/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ha-latn-ng" href="https://support.microsoft.com/ha-latn-ng/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="he-il" href="https://support.microsoft.com/he-il/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="hi-in" href="https://support.microsoft.com/hi-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="hr-ba" href="https://support.microsoft.com/hr-ba/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="hr-hr" href="https://support.microsoft.com/hr-hr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="hu-hu" href="https://support.microsoft.com/hu-hu/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="hy-am" href="https://support.microsoft.com/hy-am/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="id-id" href="https://support.microsoft.com/id-id/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ig-ng" href="https://support.microsoft.com/ig-ng/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="is-is" href="https://support.microsoft.com/is-is/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="it-it" href="https://support.microsoft.com/it-it/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ja-jp" href="https://support.microsoft.com/ja-jp/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="km-kh" href="https://support.microsoft.com/km-kh/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="kn-in" href="https://support.microsoft.com/kn-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ko-kr" href="https://support.microsoft.com/ko-kr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="lo-la" href="https://support.microsoft.com/lo-la/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="lt-lt" href="https://support.microsoft.com/lt-lt/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="lv-lv" href="https://support.microsoft.com/lv-lv/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="mk-mk" href="https://support.microsoft.com/mk-mk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
